timestamp,temperature_c,humidity,gas_state
2025-09-30 16:50:42,27.8,54.6,No Gas
2025-09-30 16:50:42,27.8,54.6,No Gas
2025-09-30 16:50:43,27.8,54.6,No Gas
2025-09-30 16:50:44,27.8,54.6,No Gas
2025-09-30 16:50:45,27.8,54.6,No Gas
2025-09-30 16:50:45,27.8,54.6,No Gas
2025-09-30 16:50:46,27.8,54.6,No Gas
2025-09-30 16:50:47,27.7,54.7,No Gas
2025-09-30 16:50:47,27.7,54.7,No Gas
2025-09-30 16:50:48,27.7,54.7,No Gas
2025-09-30 16:50:48,27.7,54.7,No Gas
2025-09-30 16:50:49,27.8,54.7,No Gas
2025-09-30 16:50:49,27.8,54.7,No Gas
2025-09-30 16:50:50,27.8,54.7,No Gas
2025-09-30 16:50:50,27.8,54.7,No Gas
2025-09-30 16:50:51,27.8,54.7,No Gas
2025-09-30 16:50:52,27.8,54.7,No Gas
2025-09-30 16:50:52,27.8,54.7,No Gas
2025-09-30 16:50:53,27.8,54.7,No Gas
2025-09-30 16:50:54,27.8,54.7,No Gas
2025-09-30 16:50:54,27.8,54.7,No Gas
2025-09-30 16:50:55,27.8,54.7,No Gas
2025-09-30 16:50:55,27.8,54.7,No Gas
2025-09-30 16:50:56,27.8,54.7,No Gas
2025-09-30 16:50:57,27.8,54.7,No Gas
2025-09-30 16:50:57,27.8,54.7,No Gas
2025-09-30 16:50:59,27.8,54.7,No Gas
2025-09-30 16:50:59,27.8,54.7,No Gas
2025-09-30 16:51:00,27.8,54.7,No Gas
2025-09-30 16:51:01,27.8,54.7,No Gas
2025-09-30 16:51:02,27.8,54.7,No Gas
2025-09-30 16:51:02,27.8,54.7,No Gas
2025-09-30 16:51:03,27.8,54.7,No Gas
2025-09-30 16:51:04,27.8,54.7,No Gas
2025-09-30 16:51:05,27.8,54.7,No Gas
2025-09-30 16:51:05,27.8,54.8,No Gas
2025-09-30 16:51:06,27.8,54.8,No Gas
2025-09-30 16:51:06,27.8,54.8,No Gas
2025-09-30 16:51:07,27.8,54.8,No Gas
2025-09-30 16:51:08,27.8,54.8,No Gas
2025-09-30 16:51:09,27.8,54.8,No Gas
2025-09-30 16:51:09,27.8,54.8,No Gas
2025-09-30 16:51:10,27.8,54.8,No Gas
2025-09-30 16:51:11,27.8,54.8,No Gas
2025-09-30 16:51:12,27.8,54.8,No Gas
2025-09-30 16:51:13,27.8,54.8,No Gas
2025-09-30 16:51:13,27.8,54.8,No Gas
2025-09-30 16:51:14,27.8,54.8,No Gas
2025-09-30 16:51:15,27.8,54.8,No Gas
2025-09-30 16:51:16,27.8,54.8,No Gas
2025-09-30 16:51:16,27.8,54.8,No Gas
2025-09-30 16:51:18,27.8,54.8,No Gas
2025-09-30 16:51:18,27.8,54.8,No Gas
2025-09-30 16:51:19,27.8,54.8,No Gas
2025-09-30 16:51:20,27.8,54.8,No Gas
2025-09-30 16:51:20,27.8,54.8,No Gas
2025-09-30 16:51:21,27.8,54.8,No Gas
2025-09-30 16:51:22,27.8,54.8,No Gas
2025-09-30 16:51:23,27.8,54.8,No Gas
2025-09-30 16:51:23,27.8,54.8,No Gas
2025-09-30 16:51:24,27.8,54.5,No Gas
2025-09-30 16:51:25,27.8,54.5,No Gas
2025-09-30 16:51:25,27.8,54.5,No Gas
2025-09-30 16:51:26,27.8,54.5,No Gas
2025-09-30 16:51:27,27.8,54.5,No Gas
2025-09-30 16:51:27,27.8,54.5,No Gas
2025-09-30 16:51:28,27.8,54.5,No Gas
2025-09-30 16:51:29,27.8,54.6,No Gas
2025-09-30 16:51:29,27.8,54.6,No Gas
2025-09-30 16:51:30,27.8,54.6,No Gas
2025-09-30 16:51:30,27.8,54.6,No Gas
2025-09-30 16:51:32,27.8,54.6,No Gas
2025-09-30 16:51:32,27.8,54.6,No Gas
2025-09-30 16:51:33,27.8,54.6,No Gas
2025-09-30 16:51:34,27.8,54.6,No Gas
2025-09-30 16:51:35,27.8,54.6,No Gas
2025-09-30 16:52:38,27.9,53.9,No Gas
2025-09-30 16:52:39,27.9,53.9,No Gas
2025-09-30 16:52:39,27.9,53.9,No Gas
2025-09-30 16:52:40,27.9,53.9,No Gas
2025-09-30 16:52:40,27.8,53.8,No Gas
2025-09-30 16:52:41,27.8,53.8,No Gas
2025-09-30 16:52:42,27.8,53.8,No Gas
2025-09-30 16:52:42,27.8,53.8,No Gas
2025-09-30 16:52:43,27.8,53.8,No Gas
2025-09-30 16:52:44,27.8,53.8,No Gas
2025-09-30 16:52:44,27.8,53.8,No Gas
2025-09-30 16:52:46,27.8,53.8,No Gas
2025-09-30 16:52:46,27.8,53.8,No Gas
2025-09-30 16:52:47,27.8,53.8,No Gas
2025-09-30 16:52:48,27.8,53.8,No Gas
2025-09-30 16:52:49,27.8,53.8,No Gas
2025-09-30 16:52:49,27.8,53.8,No Gas
2025-09-30 16:52:50,27.8,53.8,No Gas
2025-09-30 16:52:51,27.8,53.8,No Gas
2025-09-30 16:52:52,27.8,53.8,No Gas
2025-09-30 16:52:53,27.8,53.8,No Gas
2025-09-30 16:52:53,27.8,53.8,No Gas
2025-09-30 16:52:54,27.8,53.8,No Gas
2025-09-30 16:52:55,27.8,53.8,No Gas
2025-09-30 16:52:56,27.8,53.8,No Gas
2025-09-30 16:52:56,27.8,53.8,No Gas
2025-09-30 16:52:58,27.8,53.8,No Gas
2025-09-30 16:52:58,27.8,53.8,No Gas
2025-09-30 16:52:59,27.8,53.8,No Gas
2025-09-30 16:53:00,27.8,53.8,No Gas
2025-09-30 16:53:00,27.8,53.8,No Gas
2025-09-30 16:53:01,27.8,53.8,No Gas
2025-09-30 16:53:02,27.8,53.8,No Gas
2025-09-30 16:53:03,27.8,53.8,No Gas
2025-09-30 16:53:03,27.8,53.8,No Gas
2025-09-30 16:53:05,27.8,53.8,No Gas
2025-09-30 16:53:05,27.8,53.8,No Gas
2025-09-30 16:53:06,27.8,53.8,No Gas
2025-09-30 16:53:07,27.8,53.8,No Gas
2025-09-30 16:53:08,27.8,53.8,No Gas
2025-09-30 16:53:08,27.8,53.8,No Gas
2025-09-30 16:53:09,27.9,53.6,No Gas
2025-09-30 16:53:09,27.9,53.6,No Gas
2025-09-30 16:53:10,27.9,53.6,No Gas
2025-09-30 16:53:11,27.9,53.6,No Gas
2025-09-30 16:53:12,27.9,53.6,No Gas
2025-09-30 16:53:12,27.9,53.6,No Gas
2025-09-30 16:53:13,27.9,53.6,No Gas
2025-09-30 16:53:14,27.9,53.8,No Gas
2025-09-30 16:53:14,27.9,53.8,No Gas
2025-09-30 16:53:15,27.9,53.8,No Gas
2025-09-30 16:53:15,27.9,53.8,No Gas
2025-09-30 16:53:17,27.9,53.8,No Gas
2025-09-30 16:53:17,27.9,53.8,No Gas
2025-09-30 16:53:18,27.9,53.8,No Gas
2025-09-30 16:53:19,27.9,53.8,No Gas
2025-09-30 16:53:19,27.9,53.8,No Gas
2025-09-30 16:53:20,27.9,53.8,No Gas
2025-09-30 16:53:21,27.9,53.6,No Gas
2025-09-30 16:53:21,27.9,53.6,No Gas
2025-09-30 16:53:22,27.9,53.6,No Gas
2025-09-30 16:53:22,27.9,53.6,No Gas
2025-09-30 16:53:24,27.9,53.6,No Gas
2025-09-30 16:53:24,27.9,53.6,No Gas
2025-09-30 16:53:25,27.9,53.6,No Gas
2025-09-30 16:53:25,27.9,53.6,No Gas
2025-09-30 16:53:26,27.9,53.6,No Gas
2025-09-30 16:53:26,27.9,53.6,No Gas
2025-09-30 16:53:27,27.9,53.6,No Gas
2025-09-30 16:53:28,28.0,53.7,No Gas
2025-09-30 16:53:28,28.0,53.7,No Gas
2025-09-30 16:53:29,28.0,53.7,No Gas
2025-09-30 16:53:29,28.0,53.7,No Gas
2025-09-30 16:53:30,27.9,53.4,No Gas
2025-09-30 16:53:30,27.9,53.4,No Gas
2025-09-30 16:53:31,27.9,53.4,No Gas
2025-09-30 16:53:32,27.9,53.4,No Gas
2025-09-30 16:53:32,28.0,53.5,No Gas
2025-09-30 16:53:33,28.0,53.5,No Gas
2025-09-30 16:53:33,28.0,53.5,No Gas
2025-09-30 16:53:34,28.0,53.5,No Gas
2025-09-30 16:53:35,27.9,53.6,No Gas
2025-09-30 16:53:35,27.9,53.6,No Gas
2025-09-30 16:53:36,27.9,53.6,No Gas
2025-09-30 16:53:36,27.9,53.6,No Gas
2025-09-30 16:53:37,27.9,53.7,No Gas
2025-09-30 16:53:37,27.9,53.7,No Gas
2025-09-30 16:53:38,27.9,53.7,No Gas
2025-09-30 16:53:38,27.9,53.7,No Gas
2025-09-30 16:53:39,28.0,53.7,No Gas
2025-09-30 16:53:40,28.0,53.7,No Gas
2025-09-30 16:53:40,28.0,53.7,No Gas
2025-09-30 16:53:41,28.0,53.7,No Gas
2025-09-30 16:53:41,27.9,53.7,No Gas
2025-09-30 16:53:42,27.9,53.7,No Gas
2025-09-30 16:53:42,27.9,53.7,No Gas
2025-09-30 16:53:43,27.9,53.7,No Gas
2025-09-30 16:53:44,27.9,53.7,No Gas
2025-09-30 16:53:45,27.9,53.7,No Gas
2025-09-30 16:53:45,27.9,53.7,No Gas
2025-09-30 16:53:47,27.9,53.7,No Gas
2025-09-30 16:53:47,27.9,53.7,No Gas
2025-09-30 16:53:48,27.9,53.7,No Gas
2025-09-30 16:53:48,27.9,53.7,No Gas
2025-09-30 16:53:49,27.9,53.7,No Gas
2025-09-30 16:53:49,27.9,53.7,No Gas
2025-09-30 16:53:50,27.9,53.7,No Gas
2025-09-30 16:53:51,27.9,53.7,No Gas
2025-09-30 16:53:52,27.9,53.7,No Gas
2025-09-30 16:53:52,27.9,53.7,No Gas
2025-09-30 16:53:54,27.9,53.7,No Gas
2025-09-30 16:53:54,27.9,53.7,No Gas
2025-09-30 16:53:55,27.9,53.7,No Gas
2025-09-30 16:53:55,27.9,53.7,No Gas
2025-09-30 16:53:56,27.9,53.7,No Gas
2025-09-30 16:53:56,27.9,53.7,No Gas
2025-09-30 16:53:57,27.9,53.7,No Gas
2025-09-30 16:53:58,27.9,53.7,No Gas
2025-09-30 16:53:59,27.9,53.7,No Gas
2025-09-30 16:53:59,27.9,53.7,No Gas
2025-09-30 16:54:00,28.0,53.5,No Gas
2025-09-30 16:54:00,28.0,53.5,No Gas
2025-09-30 16:54:01,28.0,53.5,No Gas
2025-09-30 16:54:01,28.0,53.5,No Gas
2025-09-30 16:54:03,28.0,53.5,No Gas
2025-09-30 16:54:03,28.0,53.5,No Gas
2025-09-30 16:54:04,28.0,53.5,No Gas
2025-09-30 16:54:05,28.0,53.5,No Gas
2025-09-30 16:54:05,28.0,53.5,No Gas
2025-09-30 16:54:06,28.0,53.5,No Gas
2025-09-30 16:54:06,28.0,53.5,No Gas
2025-09-30 16:54:07,27.9,53.7,No Gas
2025-09-30 16:54:07,27.9,53.7,No Gas
2025-09-30 16:54:08,27.9,53.7,No Gas
2025-09-30 16:54:08,27.9,53.7,No Gas
2025-09-30 16:54:10,27.9,53.7,No Gas
2025-09-30 16:54:10,27.9,53.7,No Gas
2025-09-30 16:54:11,27.9,53.7,No Gas
2025-09-30 16:54:11,28.0,53.7,No Gas
2025-09-30 16:54:12,28.0,53.7,No Gas
2025-09-30 16:54:12,28.0,53.7,No Gas
2025-09-30 16:54:13,28.0,53.7,No Gas
2025-09-30 16:54:14,28.0,53.7,No Gas
2025-09-30 16:54:14,28.0,53.7,No Gas
2025-09-30 16:54:15,28.0,53.7,No Gas
2025-09-30 16:54:15,28.0,53.7,No Gas
2025-09-30 16:54:16,28.0,53.6,No Gas
2025-09-30 16:54:17,28.0,53.6,No Gas
2025-09-30 16:54:17,28.0,53.6,No Gas
2025-09-30 16:54:18,28.0,53.6,No Gas
2025-09-30 16:54:18,27.9,53.6,No Gas
2025-09-30 16:54:19,27.9,53.6,No Gas
2025-09-30 16:54:19,27.9,53.6,No Gas
2025-09-30 16:54:20,27.9,53.6,No Gas
2025-09-30 16:54:21,27.9,53.6,No Gas
2025-09-30 16:54:21,27.9,53.6,No Gas
2025-09-30 16:54:22,27.9,53.6,No Gas
2025-09-30 16:54:22,27.9,53.6,No Gas
2025-09-30 16:54:23,27.9,53.6,No Gas
2025-09-30 16:54:24,27.9,53.6,No Gas
2025-09-30 16:54:25,27.9,53.6,No Gas
2025-09-30 16:54:25,28.0,53.5,No Gas
2025-09-30 16:54:26,28.0,53.5,No Gas
2025-09-30 16:54:26,28.0,53.5,No Gas
2025-09-30 16:54:27,28.0,53.5,No Gas
2025-09-30 16:54:28,27.9,53.4,No Gas
2025-09-30 16:54:28,27.9,53.4,No Gas
2025-09-30 16:54:29,27.9,53.4,No Gas
2025-09-30 16:54:29,27.9,53.4,No Gas
2025-09-30 16:54:30,27.9,53.4,No Gas
2025-09-30 16:54:31,27.9,53.4,No Gas
2025-09-30 16:54:31,27.9,53.4,No Gas
2025-09-30 16:54:32,27.9,53.4,No Gas
2025-09-30 16:54:33,27.9,53.4,No Gas
2025-09-30 16:54:33,27.9,53.4,No Gas
2025-09-30 16:54:34,27.9,53.4,No Gas
2025-09-30 16:54:35,27.9,53.4,No Gas
2025-09-30 16:54:35,27.9,53.4,No Gas
2025-09-30 16:54:36,27.9,53.4,No Gas
2025-09-30 16:54:36,27.9,53.4,No Gas
2025-09-30 16:54:37,28.0,53.5,No Gas
2025-09-30 16:54:38,28.0,53.5,No Gas
2025-09-30 16:54:38,28.0,53.5,No Gas
2025-09-30 16:54:39,28.0,53.5,No Gas
2025-09-30 16:54:40,28.0,53.5,No Gas
2025-09-30 16:54:40,28.0,53.5,No Gas
2025-09-30 16:54:41,28.0,53.5,No Gas
2025-09-30 16:54:42,27.9,53.5,No Gas
2025-09-30 16:54:42,27.9,53.5,No Gas
2025-09-30 16:54:43,27.9,53.5,No Gas
2025-09-30 16:54:43,27.9,53.5,No Gas
2025-09-30 16:54:44,28.0,53.5,No Gas
2025-09-30 16:54:45,28.0,53.5,No Gas
2025-09-30 16:54:45,28.0,53.5,No Gas
2025-09-30 16:54:46,28.0,53.5,No Gas
2025-09-30 16:54:47,27.9,53.5,No Gas
2025-09-30 16:54:47,27.9,53.5,No Gas
2025-09-30 16:54:48,27.9,53.5,No Gas
2025-09-30 16:54:48,27.9,53.5,No Gas
2025-09-30 16:54:49,27.9,53.4,No Gas
2025-09-30 16:54:49,27.9,53.4,No Gas
2025-09-30 16:54:50,27.9,53.4,No Gas
2025-09-30 16:54:50,27.9,53.4,No Gas
2025-09-30 16:54:52,27.9,53.4,No Gas
2025-09-30 16:55:01,27.9,53.3,No Gas
2025-09-30 16:55:01,27.9,53.3,No Gas
2025-09-30 16:55:02,28.0,53.3,No Gas
2025-09-30 16:55:03,28.0,53.3,No Gas
2025-09-30 16:55:03,28.0,53.3,No Gas
2025-09-30 16:55:04,28.0,53.3,No Gas
2025-09-30 16:55:04,28.0,53.2,No Gas
2025-09-30 16:55:05,28.0,53.2,No Gas
2025-09-30 16:55:05,28.0,53.2,No Gas
2025-09-30 16:55:06,28.0,53.2,No Gas
2025-09-30 16:55:07,28.0,53.2,No Gas
2025-09-30 16:55:08,28.0,53.2,No Gas
2025-09-30 16:55:08,28.0,53.2,No Gas
2025-09-30 16:55:10,28.0,53.2,No Gas
2025-09-30 16:55:10,28.0,53.2,No Gas
2025-09-30 16:55:11,28.0,53.2,No Gas
2025-09-30 16:55:12,28.0,53.2,No Gas
2025-09-30 16:55:12,28.0,53.2,No Gas
2025-09-30 16:55:13,28.0,53.2,No Gas
2025-09-30 16:55:14,28.0,53.5,No Gas
2025-09-30 16:55:14,28.0,53.5,No Gas
2025-09-30 16:55:15,28.0,53.5,No Gas
2025-09-30 16:55:15,28.0,53.5,No Gas
2025-09-30 16:55:16,27.9,53.3,No Gas
2025-09-30 16:55:17,27.9,53.3,No Gas
2025-09-30 16:55:17,27.9,53.3,No Gas
2025-09-30 16:55:18,27.9,53.3,No Gas
2025-09-30 16:55:19,27.9,53.3,No Gas
2025-09-30 16:55:20,27.9,53.3,No Gas
2025-09-30 16:55:20,27.9,53.3,No Gas
2025-09-30 16:55:21,28.0,53.3,No Gas
2025-09-30 16:55:21,28.0,53.3,No Gas
2025-09-30 16:55:22,28.0,53.3,No Gas
2025-09-30 16:55:23,28.0,53.3,No Gas
2025-09-30 16:55:24,28.0,53.3,No Gas
2025-09-30 16:55:24,28.0,53.3,No Gas
2025-09-30 16:55:25,28.0,53.3,No Gas
2025-09-30 16:55:26,28.0,53.3,No Gas
2025-09-30 16:55:27,28.0,53.3,No Gas
2025-09-30 16:55:27,28.0,53.3,No Gas
2025-09-30 16:55:28,28.0,53.3,No Gas
2025-09-30 16:55:29,28.0,53.3,No Gas
2025-09-30 16:55:30,28.0,53.3,No Gas
2025-09-30 16:55:30,27.9,53.3,No Gas
2025-09-30 16:55:31,27.9,53.3,No Gas
2025-09-30 16:55:31,27.9,53.3,No Gas
2025-09-30 16:55:32,27.9,53.3,No Gas
2025-09-30 16:55:33,27.9,53.3,No Gas
2025-09-30 16:55:34,27.9,53.3,No Gas
2025-09-30 16:55:34,27.9,53.3,No Gas
2025-09-30 16:55:35,27.9,53.3,No Gas
2025-09-30 16:55:36,27.9,53.3,No Gas
2025-09-30 16:55:37,27.9,53.3,No Gas
2025-09-30 16:55:38,27.9,53.3,No Gas
2025-09-30 16:55:38,27.9,53.3,No Gas
2025-09-30 16:55:39,27.9,53.3,No Gas
2025-09-30 16:55:40,27.9,53.3,No Gas
2025-09-30 16:55:40,27.9,53.3,No Gas
