timestamp,temperature_c,humidity,gas_state
2025-09-30 16:55:41,27.9,53.3,No Gas
2025-09-30 16:55:41,27.9,53.3,No Gas
2025-09-30 16:55:42,27.9,53.5,No Gas
2025-09-30 16:55:43,27.9,53.5,No Gas
2025-09-30 16:55:43,27.9,53.5,No Gas
2025-09-30 16:55:44,27.9,53.5,No Gas
2025-09-30 16:55:44,27.9,53.5,No Gas
2025-09-30 16:55:45,27.9,53.5,No Gas
2025-09-30 16:55:45,27.9,53.5,No Gas
2025-09-30 16:55:46,27.9,53.5,No Gas
2025-09-30 16:55:47,27.9,53.5,No Gas
2025-09-30 16:55:48,27.9,53.5,No Gas
2025-09-30 16:55:48,27.9,53.5,No Gas
2025-09-30 16:55:49,27.9,53.5,No Gas
2025-09-30 16:55:50,27.9,53.5,No Gas
2025-09-30 16:55:51,27.9,53.5,No Gas
2025-09-30 16:55:51,27.9,52.9,No Gas
2025-09-30 16:55:52,27.9,52.9,No Gas
2025-09-30 16:55:52,27.9,52.9,No Gas
2025-09-30 16:55:53,27.9,52.9,No Gas
2025-09-30 16:55:54,27.9,53.3,No Gas
2025-09-30 16:55:54,27.9,53.3,No Gas
2025-09-30 16:55:55,27.9,53.3,No Gas
2025-09-30 16:55:55,27.9,53.3,No Gas
2025-09-30 16:55:56,27.9,53.3,No Gas
2025-09-30 16:55:57,27.9,53.3,No Gas
2025-09-30 16:55:57,27.9,53.3,No Gas
2025-09-30 16:55:58,27.9,53.2,No Gas
2025-09-30 16:55:59,27.9,53.2,No Gas
2025-09-30 16:55:59,27.9,53.2,No Gas
2025-09-30 16:56:00,27.9,53.2,No Gas
2025-09-30 16:56:01,27.9,53.2,No Gas
2025-09-30 16:56:01,27.9,53.2,No Gas
2025-09-30 16:56:02,27.9,53.2,No Gas
2025-09-30 16:56:02,27.9,53.2,No Gas
2025-09-30 16:56:03,27.9,53.0,No Gas
2025-09-30 16:56:03,27.9,53.0,No Gas
2025-09-30 16:56:04,27.9,53.0,No Gas
2025-09-30 16:56:04,27.9,53.0,No Gas
2025-09-30 16:56:05,28.0,53.3,No Gas
2025-09-30 16:56:06,28.0,53.3,No Gas
2025-09-30 16:56:06,28.0,53.3,No Gas
2025-09-30 16:56:07,28.0,53.3,No Gas
2025-09-30 16:56:07,27.9,53.2,No Gas
2025-09-30 16:56:08,27.9,53.2,No Gas
2025-09-30 16:56:09,27.9,53.2,No Gas
2025-09-30 16:56:09,27.9,53.2,No Gas
2025-09-30 16:56:10,27.9,53.2,No Gas
2025-09-30 16:56:10,27.9,53.2,No Gas
2025-09-30 16:56:11,27.9,53.2,No Gas
2025-09-30 16:56:11,27.9,53.2,No Gas
2025-09-30 16:56:12,27.9,53.5,No Gas
2025-09-30 16:56:13,27.9,53.5,No Gas
2025-09-30 16:56:13,27.9,53.5,No Gas
2025-09-30 16:56:14,27.9,53.5,No Gas
2025-09-30 16:56:14,27.9,53.5,No Gas
2025-09-30 16:56:15,27.9,53.5,No Gas
2025-09-30 16:56:15,27.9,53.5,No Gas
2025-09-30 16:56:16,27.9,53.5,No Gas
2025-09-30 16:56:17,27.9,53.5,No Gas
2025-09-30 16:56:18,27.9,53.5,No Gas
2025-09-30 16:56:18,27.9,53.5,No Gas
2025-09-30 16:56:20,27.9,53.5,No Gas
2025-09-30 16:56:20,27.9,53.5,No Gas
2025-09-30 16:56:21,27.9,53.5,No Gas
2025-09-30 16:56:22,27.9,53.5,No Gas
2025-09-30 16:56:23,27.9,53.5,No Gas
2025-09-30 16:56:23,27.9,53.5,No Gas
2025-09-30 16:56:24,27.9,53.5,No Gas
2025-09-30 16:56:25,27.9,53.5,No Gas
2025-09-30 16:56:25,27.9,53.5,No Gas
2025-09-30 16:56:26,27.9,53.3,No Gas
2025-09-30 16:56:27,27.9,53.3,No Gas
2025-09-30 16:56:27,27.9,53.3,No Gas
2025-09-30 16:56:28,27.9,53.3,No Gas
2025-09-30 16:56:29,27.9,53.3,No Gas
2025-09-30 16:56:30,27.9,53.3,No Gas
2025-09-30 16:56:30,27.9,53.3,No Gas
2025-09-30 16:57:46,27.9,53.2,No Gas
2025-09-30 16:57:46,27.9,53.2,No Gas
2025-09-30 16:57:47,27.9,53.2,No Gas
2025-09-30 16:57:47,27.9,53.2,No Gas
2025-09-30 16:57:48,27.9,53.7,No Gas
2025-09-30 16:57:49,27.9,53.7,No Gas
2025-09-30 16:57:49,27.9,53.7,No Gas
2025-09-30 16:57:50,27.9,53.7,No Gas
2025-09-30 16:57:50,27.9,53.8,No Gas
2025-09-30 16:57:51,27.9,53.8,No Gas
2025-09-30 16:57:51,27.9,53.8,No Gas
2025-09-30 16:57:52,27.9,53.8,No Gas
2025-09-30 16:57:53,27.8,53.9,No Gas
2025-09-30 16:57:53,27.8,53.9,No Gas
2025-09-30 16:57:54,27.8,53.9,No Gas
2025-09-30 16:57:54,27.8,53.9,No Gas
2025-09-30 16:57:56,27.8,53.9,No Gas
2025-09-30 16:57:56,27.8,53.9,No Gas
2025-09-30 16:57:57,27.8,53.9,No Gas
2025-09-30 16:57:57,27.8,53.7,No Gas
2025-09-30 16:57:58,27.8,53.7,No Gas
2025-09-30 16:57:58,27.8,53.7,No Gas
2025-09-30 16:57:59,27.8,53.7,No Gas
2025-09-30 16:58:00,27.8,53.7,No Gas
2025-09-30 16:58:00,27.8,53.7,No Gas
2025-09-30 16:58:01,27.8,53.7,No Gas
2025-09-30 16:58:01,27.8,53.7,No Gas
2025-09-30 16:58:02,27.8,53.8,No Gas
2025-09-30 16:58:03,27.8,53.8,No Gas
2025-09-30 16:58:03,27.8,53.8,No Gas
2025-09-30 16:58:04,27.8,53.8,No Gas
2025-09-30 16:58:05,27.8,53.8,No Gas
2025-09-30 16:58:05,27.8,53.8,No Gas
2025-09-30 16:58:06,27.8,53.8,No Gas
2025-09-30 16:58:07,27.8,53.8,No Gas
2025-09-30 16:58:08,27.8,53.8,No Gas
2025-09-30 16:58:08,27.8,53.8,No Gas
2025-09-30 16:58:09,27.8,53.8,No Gas
2025-09-30 16:58:10,27.8,53.8,No Gas
2025-09-30 16:58:11,27.8,53.8,No Gas
2025-09-30 16:58:11,27.8,53.4,No Gas
2025-09-30 16:58:12,27.8,53.4,No Gas
2025-09-30 16:58:12,27.8,53.4,No Gas
2025-09-30 16:58:13,27.8,53.4,No Gas
2025-09-30 16:58:14,27.7,53.6,No Gas
2025-09-30 16:58:14,27.7,53.6,No Gas
2025-09-30 16:58:15,27.7,53.6,No Gas
2025-09-30 16:58:15,27.7,53.6,No Gas
2025-09-30 16:58:16,27.7,53.6,No Gas
2025-09-30 16:58:17,27.7,53.6,No Gas
2025-09-30 16:58:18,27.7,53.6,No Gas
2025-09-30 16:58:19,27.7,53.6,No Gas
2025-09-30 16:58:19,27.7,53.6,No Gas
2025-09-30 16:58:20,27.7,53.6,No Gas
2025-09-30 16:58:21,27.7,53.6,No Gas
2025-09-30 16:58:22,27.7,53.6,No Gas
2025-09-30 16:58:22,27.7,53.6,No Gas
2025-09-30 16:58:24,27.7,53.6,No Gas
2025-09-30 16:58:24,27.7,53.6,No Gas
2025-09-30 16:58:25,27.7,53.6,No Gas
2025-09-30 16:58:26,27.7,53.6,No Gas
2025-09-30 16:58:27,27.7,53.6,No Gas
2025-09-30 16:58:27,27.7,53.6,No Gas
2025-09-30 16:58:28,27.7,53.6,No Gas
2025-09-30 16:58:29,27.7,53.6,No Gas
2025-09-30 16:58:29,27.7,53.6,No Gas
2025-09-30 16:58:31,27.7,53.6,No Gas
2025-09-30 16:58:31,27.7,53.6,No Gas
2025-09-30 16:58:32,27.7,53.6,No Gas
2025-09-30 16:58:33,27.7,53.6,No Gas
2025-09-30 16:58:34,27.7,53.6,No Gas
2025-09-30 16:58:34,27.7,53.6,No Gas
2025-09-30 16:58:35,27.7,53.6,No Gas
2025-09-30 16:58:36,27.7,53.6,No Gas
2025-09-30 16:58:36,27.7,53.6,No Gas
2025-09-30 16:58:37,27.7,53.6,No Gas
2025-09-30 16:58:38,27.7,53.6,No Gas
2025-09-30 16:58:38,27.7,53.6,No Gas
2025-09-30 16:58:39,27.7,53.6,No Gas
2025-09-30 16:58:40,27.7,53.6,No Gas
2025-09-30 16:58:41,27.7,53.6,No Gas
2025-09-30 16:58:41,27.7,53.6,No Gas
2025-09-30 16:58:43,27.7,53.6,No Gas
2025-09-30 16:58:43,27.7,53.6,No Gas
2025-09-30 16:58:44,27.7,53.6,No Gas
2025-09-30 16:58:44,27.8,53.6,No Gas
2025-09-30 16:58:45,27.8,53.6,No Gas
2025-09-30 16:58:45,27.8,53.6,No Gas
2025-09-30 16:58:46,27.8,53.6,No Gas
2025-09-30 16:58:47,27.7,53.6,No Gas
2025-09-30 16:58:47,27.7,53.6,No Gas
2025-09-30 16:58:48,27.7,53.6,No Gas
2025-09-30 16:58:48,27.7,53.6,No Gas
2025-09-30 16:58:49,27.7,53.6,No Gas
2025-09-30 16:58:50,27.7,53.6,No Gas
2025-09-30 16:58:51,27.7,53.6,No Gas
2025-09-30 16:58:51,27.7,53.5,No Gas
2025-09-30 16:58:52,27.7,53.5,No Gas
2025-09-30 16:58:52,27.7,53.5,No Gas
2025-09-30 16:58:53,27.7,53.5,No Gas
2025-09-30 16:58:54,27.7,53.5,No Gas
2025-09-30 16:58:55,27.7,53.5,No Gas
2025-09-30 16:58:55,27.7,53.5,No Gas
2025-09-30 16:58:57,27.7,53.5,No Gas
2025-09-30 16:58:57,27.7,53.5,No Gas
2025-09-30 16:58:58,27.7,53.5,No Gas
2025-09-30 16:58:59,27.7,53.5,No Gas
2025-09-30 16:58:59,27.7,53.5,No Gas
2025-09-30 16:59:00,27.7,53.5,No Gas
2025-09-30 16:59:01,27.7,53.2,No Gas
2025-09-30 16:59:01,27.7,53.2,No Gas
2025-09-30 16:59:02,27.7,53.2,No Gas
2025-09-30 16:59:02,27.7,53.2,No Gas
2025-09-30 16:59:04,27.7,53.2,No Gas
2025-09-30 16:59:04,27.7,53.2,No Gas
2025-09-30 16:59:05,27.7,53.2,No Gas
2025-09-30 16:59:06,27.7,53.2,No Gas
2025-09-30 16:59:07,27.7,53.2,No Gas
2025-09-30 16:59:07,27.7,53.2,No Gas
2025-09-30 16:59:08,27.6,53.3,No Gas
2025-09-30 16:59:08,27.6,53.3,No Gas
2025-09-30 16:59:09,27.6,53.3,No Gas
2025-09-30 16:59:09,27.6,53.3,No Gas
2025-09-30 16:59:10,27.7,53.5,No Gas
2025-09-30 16:59:11,27.7,53.5,No Gas
2025-09-30 16:59:11,27.7,53.5,No Gas
2025-09-30 16:59:12,27.7,53.5,No Gas
2025-09-30 16:59:13,27.7,53.3,No Gas
2025-09-30 16:59:13,27.7,53.3,No Gas
2025-09-30 16:59:14,27.7,53.3,No Gas
2025-09-30 16:59:14,27.7,53.3,No Gas
2025-09-30 16:59:15,27.7,53.4,No Gas
2025-09-30 16:59:15,27.7,53.4,No Gas
2025-09-30 16:59:16,27.7,53.4,No Gas
2025-09-30 16:59:17,27.7,53.4,No Gas
2025-09-30 16:59:17,27.7,53.3,No Gas
2025-09-30 16:59:18,27.7,53.3,No Gas
2025-09-30 16:59:18,27.7,53.3,No Gas
2025-09-30 16:59:19,27.7,53.3,No Gas
2025-09-30 16:59:20,27.6,53.2,No Gas
2025-09-30 16:59:20,27.6,53.2,No Gas
2025-09-30 16:59:21,27.6,53.2,No Gas
2025-09-30 16:59:21,27.6,53.2,No Gas
2025-09-30 16:59:23,27.6,53.2,No Gas
2025-09-30 16:59:23,27.6,53.2,No Gas
2025-09-30 16:59:24,27.6,53.2,No Gas
2025-09-30 16:59:25,27.6,53.2,No Gas
2025-09-30 16:59:25,27.6,53.2,No Gas
2025-09-30 16:59:26,27.6,53.2,No Gas
2025-09-30 16:59:27,27.6,53.2,No Gas
2025-09-30 16:59:28,27.6,53.2,No Gas
2025-09-30 16:59:28,27.6,53.2,No Gas
2025-09-30 16:59:29,27.6,53.1,No Gas
2025-09-30 16:59:30,27.6,53.1,No Gas
2025-09-30 16:59:30,27.6,53.1,No Gas
2025-09-30 16:59:31,27.6,53.1,No Gas
2025-09-30 16:59:31,27.6,53.3,No Gas
2025-09-30 16:59:32,27.6,53.3,No Gas
2025-09-30 16:59:32,27.6,53.3,No Gas
2025-09-30 16:59:33,27.6,53.3,No Gas
2025-09-30 16:59:34,27.6,53.3,No Gas
2025-09-30 16:59:35,27.6,53.3,No Gas
2025-09-30 16:59:35,27.6,53.3,No Gas
2025-09-30 16:59:37,27.6,53.3,No Gas
2025-09-30 16:59:37,27.6,53.3,No Gas
2025-09-30 16:59:38,27.6,53.3,No Gas
2025-09-30 16:59:39,27.6,53.3,No Gas
2025-09-30 16:59:39,27.6,53.3,No Gas
2025-09-30 16:59:40,27.6,53.3,No Gas
2025-09-30 16:59:41,27.6,53.3,No Gas
2025-09-30 16:59:41,27.6,53.3,No Gas
2025-09-30 16:59:42,27.6,53.3,No Gas
2025-09-30 16:59:42,27.6,53.3,No Gas
2025-09-30 16:59:43,27.6,53.1,No Gas
2025-09-30 16:59:44,27.6,53.1,No Gas
2025-09-30 16:59:44,27.6,53.1,No Gas
2025-09-30 16:59:45,27.6,53.1,No Gas
2025-09-30 16:59:46,27.6,53.1,No Gas
2025-09-30 16:59:46,27.6,53.1,No Gas
2025-09-30 16:59:47,27.6,53.1,No Gas
2025-09-30 16:59:48,27.6,53.1,No Gas
2025-09-30 16:59:49,27.6,53.1,No Gas
2025-09-30 16:59:49,27.6,53.1,No Gas
2025-09-30 16:59:50,27.6,53.0,No Gas
2025-09-30 16:59:50,27.6,53.0,No Gas
2025-09-30 16:59:51,27.6,53.0,No Gas
2025-09-30 16:59:52,27.6,53.0,No Gas
2025-09-30 16:59:52,27.7,53.0,No Gas
2025-09-30 16:59:53,27.7,53.0,No Gas
2025-09-30 16:59:53,27.7,53.0,No Gas
2025-09-30 16:59:54,27.7,53.0,No Gas
2025-09-30 16:59:55,27.6,53.0,No Gas
2025-09-30 16:59:55,27.6,53.0,No Gas
2025-09-30 16:59:56,27.6,53.0,No Gas
2025-09-30 16:59:56,27.6,53.0,No Gas
2025-09-30 16:59:57,27.7,53.1,No Gas
2025-09-30 17:01:46,27.7,53.1,No Gas
2025-09-30 17:01:47,27.7,53.1,No Gas
2025-09-30 17:01:47,27.7,53.1,No Gas
2025-09-30 17:01:48,27.7,53.1,No Gas
2025-09-30 17:01:49,27.7,53.1,No Gas
2025-09-30 17:01:50,27.7,53.1,No Gas
2025-09-30 17:01:51,27.7,53.1,No Gas
2025-09-30 17:01:51,27.7,53.1,No Gas
2025-09-30 17:01:52,27.7,53.1,No Gas
2025-09-30 17:01:53,27.6,52.2,No Gas
2025-09-30 17:01:53,27.6,52.2,No Gas
2025-09-30 17:01:54,27.6,52.2,No Gas
2025-09-30 17:01:54,27.6,52.2,No Gas
2025-09-30 17:01:56,27.6,52.2,No Gas
2025-09-30 17:01:56,27.6,52.2,No Gas
2025-09-30 17:01:57,27.6,52.2,No Gas
2025-09-30 17:01:58,27.6,52.2,No Gas
2025-09-30 17:01:58,27.6,52.2,No Gas
2025-09-30 17:01:59,27.6,52.2,No Gas
2025-09-30 17:02:00,27.6,52.2,No Gas
2025-09-30 17:02:01,27.6,52.2,No Gas
2025-09-30 17:02:01,27.6,52.2,No Gas
2025-09-30 17:02:02,27.6,52.3,No Gas
2025-09-30 17:02:03,27.6,52.3,No Gas
2025-09-30 17:02:03,27.6,52.3,No Gas
2025-09-30 17:02:04,27.6,52.3,No Gas
2025-09-30 17:02:05,27.6,52.3,No Gas
2025-09-30 17:02:05,27.6,52.3,No Gas
2025-09-30 17:02:06,27.6,52.3,No Gas
2025-09-30 17:02:07,27.6,52.3,No Gas
2025-09-30 17:02:07,27.6,52.3,No Gas
2025-09-30 17:02:08,27.6,52.3,No Gas
2025-09-30 17:02:08,27.6,52.3,No Gas
2025-09-30 17:02:10,27.6,52.3,No Gas
2025-09-30 17:02:10,27.6,52.3,No Gas
2025-09-30 17:02:11,27.6,52.3,No Gas
2025-09-30 17:02:12,27.6,52.3,No Gas
2025-09-30 17:02:13,27.6,52.3,No Gas
2025-09-30 17:02:13,27.6,52.3,No Gas
2025-09-30 17:02:14,27.6,52.3,No Gas
2025-09-30 17:02:15,27.6,52.3,No Gas
2025-09-30 17:02:15,27.6,52.3,No Gas
2025-09-30 17:02:17,27.6,52.3,No Gas
2025-09-30 17:02:17,27.6,52.3,No Gas
2025-09-30 17:02:18,27.6,52.3,No Gas
2025-09-30 17:02:19,27.6,52.3,No Gas
2025-09-30 17:02:20,27.6,52.3,No Gas
2025-09-30 17:02:20,27.6,52.3,No Gas
2025-09-30 17:02:21,27.6,52.3,No Gas
2025-09-30 17:02:22,27.6,52.3,No Gas
2025-09-30 17:02:22,27.6,52.3,No Gas
2025-09-30 17:02:24,27.6,52.3,No Gas
2025-09-30 17:02:24,27.6,52.3,No Gas
2025-09-30 17:02:25,27.6,52.3,No Gas
2025-09-30 17:02:26,27.6,52.2,No Gas
2025-09-30 17:02:26,27.6,52.2,No Gas
2025-09-30 17:02:27,27.6,52.2,No Gas
2025-09-30 17:02:27,27.6,52.2,No Gas
2025-09-30 17:02:28,27.6,52.6,No Gas
2025-09-30 17:02:28,27.6,52.6,No Gas
2025-09-30 17:02:29,27.6,52.6,No Gas
2025-09-30 17:02:29,27.6,52.6,No Gas
2025-09-30 17:02:30,27.6,52.3,No Gas
2025-09-30 17:02:31,27.6,52.3,No Gas
2025-09-30 17:02:31,27.6,52.3,No Gas
2025-09-30 17:02:32,27.6,52.3,No Gas
2025-09-30 17:02:33,27.5,52.3,No Gas
